!PADS-POWERPCB-V9.0-MILS-CP936! Created by EasyEDA Pro V3.2.149.88089769
*REMARK* Board1 -- 2026-08-03 22:00:38
*REMARK*  

*PART*       ITEMS
"Unique ID" UNIQUEC86_1
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C117
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21A106KAYNNNE
"Designator" C117
"Device" CL21A106KAYNNNE_C15850
"LCSC Part Name" 10uF ±10% 25V
"Supplier Part" C15850
"Manufacturer" SAMSUNG(三星)
"Manufacturer Part" CL21A106KAYNNNE
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/CL21A106KAYNNNE/16532.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 10uF
"Tolerance" ±10%
"Voltage Rating" 25V
"Temperature Coefficient" X5R
"Name" 10uF
"Description" Capacitance:10uF Tolerance:±10% Tolerance:±10% Voltage Rating:25V Temperature Coefficient:X5R 
"Unique ID" UNIQUEC92_1
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C118
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21A106KAYNNNE
"Designator" C118
"Device" CL21A106KAYNNNE_C15850
"LCSC Part Name" 10uF ±10% 25V
"Supplier Part" C15850
"Manufacturer" SAMSUNG(三星)
"Manufacturer Part" CL21A106KAYNNNE
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/CL21A106KAYNNNE/16532.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 10uF
"Tolerance" ±10%
"Voltage Rating" 25V
"Temperature Coefficient" X5R
"Name" 10uF
"Description" Capacitance:10uF Tolerance:±10% Tolerance:±10% Voltage Rating:25V Temperature Coefficient:X5R 
"Unique ID" UNIQUEC98_1
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART L13
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" BLM21PG121SN1D
"Designator" L13
"Device" BLM21PG121SN1D
"LCSC Part Name" 单路 0805磁珠 阻抗120Ω@100MHz
"Supplier Part" C79382
"Manufacturer" muRata(村田)
"Manufacturer Part" BLM21PG121SN1D
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/BLM21PG121SN1D/80520.html
"Supplier" LCSC
"Footprint" L0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Impedance @ Frequency" 120Ω@100MHz
"Tolerance" ±25%
"DC Resistance(DCR)" 30mΩ
"Current Rating" 3A
"Number of Circuits" 1
"Operating Temperature" -55℃~+125℃
"Name" BLM21PG121SN1D
"Description" Impedance @ Frequency:120Ω@100MHz Tolerance:±25% Tolerance:±25% DC Resistance(DCR):30mΩ Current Rating:3A Number of Circuits:1 Operating Temperature:-55℃~+125℃ Operating Temperature:-55℃~+125℃ 
"Unique ID" UNIQUEL4_1
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C120
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R104K500DT
"Designator" C120
"Device" TCC0805X7R104K500DT
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C282732
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R104K500DT
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R104K500DT/268703.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 100nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 100nF
"Description" Capacitance:100nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC100_1
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C119
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21B105KBFNNNE
"Designator" C119
"Footprint" C0805
"Supplier" LCSC
"Manufacturer Part" CL21B105KBFNNNE
"Manufacturer" SAMSUNG(三星)
"Value" 1uF
"Supplier Part" C28323
"JLCPCB Part Class" Basic Part
"Device" CL21B105KBFNNNE
"LCSC Part Name" 1uF ±10% 50V
"Supplier Footprint" 0805
"Datasheet" https://item.szlcsc.com/datasheet/CL21B105KBFNNNE/29074.html
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 1uF
"Description" Capacitance:1uF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC93_1
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C113
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21B105KBFNNNE
"Designator" C113
"Footprint" C0805
"Supplier" LCSC
"Manufacturer Part" CL21B105KBFNNNE
"Manufacturer" SAMSUNG(三星)
"Value" 1uF
"Supplier Part" C28323
"JLCPCB Part Class" Basic Part
"Device" CL21B105KBFNNNE
"LCSC Part Name" 1uF ±10% 50V
"Supplier Footprint" 0805
"Datasheet" https://item.szlcsc.com/datasheet/CL21B105KBFNNNE/29074.html
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 1uF
"Description" Capacitance:1uF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC99_1
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C121
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R104K500DT
"Designator" C121
"Device" TCC0805X7R104K500DT
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C282732
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R104K500DT
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R104K500DT/268703.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 100nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 100nF
"Description" Capacitance:100nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC100_2
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C114
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21A475KAQNNNE
"Designator" C114
"Device" CL21A475KAQNNNE
"LCSC Part Name" 4.7uF ±10% 25V
"Supplier Part" C1779
"Manufacturer" SAMSUNG(三星)
"Manufacturer Part" CL21A475KAQNNNE
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/CL21A475KAQNNNE/2131.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 4.7uF
"Tolerance" ±10%
"Voltage Rating" 25V
"Temperature Coefficient" X5R
"Name" 4.7uF
"Description" Capacitance:4.7uF Tolerance:±10% Tolerance:±10% Voltage Rating:25V Temperature Coefficient:X5R 
"Unique ID" gge5
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART U25
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" SC16IS740IPW,128
"Designator" U25
"Device" SC16IS740IPW,128
"LCSC Part Name" 单路通用异步收发传输器（UART），具备I2C总线/SPI接口，64字节收发FIFO，内置IrDA SIR支持
"Supplier Part" C407851
"Manufacturer" NXP(恩智浦)
"Manufacturer Part" SC16IS740IPW,128
"Supplier Footprint" TSSOP-16
"JLCPCB Part Class" Extended Part
"Datasheet" https://www.nxp.com.cn/docs/en/data-sheet/SC16IS740_750_760.pdf
"Supplier" LCSC
"Footprint" TSSOP-16_L5.0-W4.4-P0.65-LS6.4-BL
"3D Model Title" TSSOP-16_L5.0-W4.4-H1.0-LS6.4-P0.65
"Number of Channels" 1
"Memory Size" 64Byte
"Interface" SPI；UART；I2C
"Data Rate(Max)" 5Mbps
"Voltage - Supply" 3.3V；2.5V
"Operating Temperature" -40℃~+95℃
"Name" SC16IS740IPW,128
"Description" Number of Channels:1 Memory Size:64Byte Interface:SPI；UART；I2C Data Rate(Max):5Mbps Voltage - Supply:3.3V；2.5V Voltage - Supply:3.3V；2.5V Operating Temperature:-40℃~+95℃ Operating Temperature:-40℃~+95℃ 
"Unique ID" gge6
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART X3
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 6A01843AG20UCD
"Designator" X3
"Device" 6A01843AG20UCD
"LCSC Part Name" 49U,1.8432MHz,20PF,±30ppm,500Ω,-40~+85℃±50ppm,加衬套,
"Supplier Part" C47345430
"Manufacturer" SJK(晶科鑫)
"Manufacturer Part" 6A01843AG20UCD
"Supplier Footprint" HC-49U
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/6A01843AG20UCD/49560882.html
"Supplier" LCSC
"Footprint" HC-49US_L11.0-W4.6-P4.88
"3D Model Title" HC-49US_L11.0-W4.7-H3.5-P4.88
"Type" Through Hole Crystal Oscillator
"Value" 1.8432MHz
"Normal temperature Frequency Tolerance" ±30ppm
"Load Capacitance" 20pF
"Frequency Stability" ±50ppm
"Equivalent Series Resistance(ESR)" 500Ω
"Operating Temperature" -40℃~+85℃
"Name" 1.8432MHz
"Description" Type:Through Hole Crystal Oscillator Frequency:1.8432MHz Normal temperature Frequency Tolerance:±30ppm Normal temperature Frequency Tolerance:±30ppm Load Capacitance:20pF Frequency Stability:±50ppm Frequency Stability:±50ppm Equivalent Series Resistance(E
"Unique ID" gge7
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C123
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21C220JBANNNC
"Designator" C123
"Device" CL21C220JBANNNC
"LCSC Part Name" 22pF ±5% 50V
"Supplier Part" C1804
"Manufacturer" SAMSUNG(三星)
"Manufacturer Part" CL21C220JBANNNC
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/CL21C220JBANNNC/2156.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 22pF
"Tolerance" ±5%
"Voltage Rating" 50V
"Temperature Coefficient" C0G
"Name" 22pF
"Description" Capacitance:22pF Tolerance:±5% Tolerance:±5% Voltage Rating:50V Temperature Coefficient:C0G 
"Unique ID" gge8
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C122
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CC0805JRNPO9BN330
"Designator" C122
"Device" CC0805JRNPO9BN330
"LCSC Part Name" 33pF ±5% 50V
"Supplier Part" C107115
"Manufacturer" YAGEO(国巨)
"Manufacturer Part" CC0805JRNPO9BN330
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/CC0805JRNPO9BN330/108331.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 33pF
"Tolerance" ±5%
"Voltage Rating" 50V
"Temperature Coefficient" NP0
"Name" 33pF
"Description" Capacitance:33pF Tolerance:±5% Tolerance:±5% Voltage Rating:50V Temperature Coefficient:NP0 
"Unique ID" gge9
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART R32
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 0805W8F1002T5E
"Designator" R32
"Device" 0805W8F1002T5E
"LCSC Part Name" 10kΩ ±1% 125mW 厚膜电阻
"Supplier Part" C17414
"Manufacturer" UNI-ROYAL(厚声)
"Manufacturer Part" 0805W8F1002T5E
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/0805W8F1002T5E/18102.html
"Supplier" LCSC
"Footprint" R0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Type" Thick Film Resistor
"Value" 10kΩ
"Tolerance" ±1%
"Power(Watts)" 125mW
"Voltage-Supply(Max)" 150V
"Temperature Coefficient" ±100ppm/℃
"Operating Temperature" -55℃~+155℃
"Name" 10kΩ
"Description" Type:Thick Film Resistor Resistance:10kΩ Tolerance:±1% Tolerance:±1% Power(Watts):125mW Voltage-Supply(Max):150V Temperature Coefficient:±100ppm/℃ Temperature Coefficient:±100ppm/℃ Operating Temperature:-55℃~+155℃ Operating Temperature:-55℃~+155℃ 
"Unique ID" UNIQUER26_3
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C115
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R104K500DT
"Designator" C115
"Device" TCC0805X7R104K500DT
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C282732
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R104K500DT
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R104K500DT/268703.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 100nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 100nF
"Description" Capacitance:100nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC100_4
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART FC1
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" HFBR-2521Z
"Designator" FC1
"Device" HFBR-2521Z
"LCSC Part Name" 光纤连接组件
"Supplier Part" C188716
"Manufacturer" Broadcom(博通)
"Manufacturer Part" HFBR-2521Z
"Supplier Footprint" 插件
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/HFBR-2521Z/200124.html
"Supplier" LCSC
"Footprint" COMM-TH_HFBR_2521ETZ
"3D Model Title" COMM-TH_L18.8-W12.2-H7.6-HFBR_2521ETZ
"Type" Multi-Purpose Fiber Optic Connection
"Operating Temperature" 0℃~+70℃
"Signaling Rate" 5MBd
"Name" HFBR-2521Z
"Description" Type:Multi-Purpose Fiber Optic Connection Operating Temperature:0℃~+70℃ Operating Temperature:0℃~+70℃ Signaling Rate:5MBd 
"Unique ID" UNIQUEFC1
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART U27
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" HFBR-1521Z
"Designator" U27
"Device" HFBR-1521Z
"LCSC Part Name" HFBR-1521Z
"Supplier Part" C188712
"Manufacturer" Broadcom(博通)
"Manufacturer Part" HFBR-1521Z
"Supplier Footprint" 插件
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/HFBR-1521Z/200120.html
"Supplier" LCSC
"Footprint" CONN-TH_HFBR-1521Z
"3D Model Title" CONN-TH_HFBR-1521Z
"Type" Multi-Purpose Fiber Optic Connection
"Name" HFBR-1521Z
"Description" Type:Multi-Purpose Fiber Optic Connection 
"Unique ID" UNIQUEU19
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C124
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R104K500DT
"Designator" C124
"Device" TCC0805X7R104K500DT
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C282732
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R104K500DT
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R104K500DT/268703.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 100nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 100nF
"Description" Capacitance:100nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC97
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART L14
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" LSQNB160808T470M
"Designator" L14
"Device" LSQNB160808T470M
"LCSC Part Name" 适用于通用电子设备的绕线铁氧体功率电感器
"Supplier Part" C5379976
"Manufacturer" TAIYO YUDEN(太诱)
"Manufacturer Part" LSQNB160808T470M
"Supplier Footprint" 0603
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/LSQNB160808T470M/6245515.html
"Supplier" LCSC
"Footprint" L0603
"3D Model Title" L0603_L1.6-W0.8-H0.5_BEAD
"Name" LSQNB160808T470M
"Description" 
"Unique ID" UNIQUEL6
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C125
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R104K500DT
"Designator" C125
"Device" TCC0805X7R104K500DT
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C282732
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R104K500DT
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R104K500DT/268703.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 100nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 100nF
"Description" Capacitance:100nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC101
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART U26
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" SN75451BDR
"Designator" U26
"Device" SN75451BDR
"LCSC Part Name" 双外设驱动器
"Supplier Part" C7068
"Manufacturer" TI(德州仪器)
"Manufacturer Part" SN75451BDR
"Supplier Footprint" SOIC-8
"JLCPCB Part Class" Extended Part
"Datasheet" https://www.ti.com/cn/lit/gpn/sn75453b
"Supplier" LCSC
"Footprint" SOIC-8_L5.0-W4.0-P1.27-LS6.0-BL
"3D Model Title" SOIC-8_L5.0-W4.0-P1.27-LS6.0-BL
"Input type" -
"output type" -
"Voltage - Supply" 4.75V~5.25V
"Number of Elements" 2
"Number of Bits per Element" 2
"Channel Type" -
"Current - Output Low(IOL)" 300mA
"Current - Output High(IOH)" 100uA
"Logic Family" -
"Operating Temperature" 0℃~+70℃
"Quiescent Current" 11mA
"Propagation Delay" 18ns@5V,15pF
"Name" SN75451BDR
"Description" Input type:- output type:- Voltage - Supply:4.75V~5.25V Voltage - Supply:4.75V~5.25V Number of Elements:2 Number of Bits per Element:2 Channel Type:- Current - Output Low(IOL):300mA Current - Output High(IOH):100uA Logic Family:- Operating Temperature:0℃~
"Unique ID" UNIQUEU20
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART R33
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" FRC0805F56R0TS
"Designator" R33
"Device" FRC0805F56R0TS
"LCSC Part Name" 56Ω ±1% 125mW 厚膜电阻
"Supplier Part" C2930207
"Manufacturer" FOJAN(富捷)
"Manufacturer Part" FRC0805F56R0TS
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/FRC0805F56R0TS/3267140.html
"Supplier" LCSC
"Footprint" R0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Type" Thick Film Resistor
"Value" 56Ω
"Tolerance" ±1%
"Power(Watts)" 125mW
"Voltage-Supply(Max)" 150V
"Temperature Coefficient" ±100ppm/℃
"Operating Temperature" -55℃~+155℃
"Name" 56Ω
"Description" Type:Thick Film Resistor Resistance:56Ω Tolerance:±1% Tolerance:±1% Power(Watts):125mW Voltage-Supply(Max):150V Temperature Coefficient:±100ppm/℃ Temperature Coefficient:±100ppm/℃ Operating Temperature:-55℃~+155℃ Operating Temperature:-55℃~+155℃ 
"Unique ID" UNIQUER13
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C126
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21A475KAQNNNE
"Designator" C126
"Device" CL21A475KAQNNNE
"LCSC Part Name" 4.7uF ±10% 25V
"Supplier Part" C1779
"Manufacturer" SAMSUNG(三星)
"Manufacturer Part" CL21A475KAQNNNE
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/CL21A475KAQNNNE/2131.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 4.7uF
"Tolerance" ±10%
"Voltage Rating" 25V
"Temperature Coefficient" X5R
"Name" 4.7uF
"Description" Capacitance:4.7uF Tolerance:±10% Tolerance:±10% Voltage Rating:25V Temperature Coefficient:X5R 
"Unique ID" UNIQUEC102
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART PW8
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TPS22918DBVR
"Designator" PW8
"Device" TPS22918DBVR
"LCSC Part Name" 5.5V、2A、导通电阻的负载开关
"Supplier Part" C131941
"Manufacturer" TI(德州仪器)
"Manufacturer Part" TPS22918DBVR
"Supplier Footprint" SOT-23-6
"JLCPCB Part Class" Extended Part
"Datasheet" https://www.ti.com/cn/lit/gpn/tps22918
"Supplier" LCSC
"Footprint" SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR
"3D Model Title" SOT-23-6_L2.9-W1.6-H1.5-LS2.8-P0.95
"Type" Load Switch
"Number of Channels" 1
"Control Input Logic" Active High
"Voltage - Supply" 1V~5.5V
"Maximum Continuous Current" 2A
"RDS(on)" 53mΩ
"Features" Integrated charge pump；Output discharge function；Soft-start
"Operating Temperature	-" -40℃~+105℃
"Name" TPS22918DBVR
"Description" Type:Load Switch Number of Channels:1 Control Input Logic:Active High Voltage - Supply:1V~5.5V Voltage - Supply:1V~5.5V Maximum Continuous Current:2A RDS(on):53mΩ Features:Integrated charge pump；Output discharge function；Soft-start Operating Temperature	-
"Unique ID" UNIQUEPW10
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C128
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CC0805KRX7R9BB102
"Designator" C128
"Device" CC0805KRX7R9BB102
"LCSC Part Name" 1nF ±10% 50V
"Supplier Part" C94121
"Manufacturer" YAGEO(国巨)
"Manufacturer Part" CC0805KRX7R9BB102
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/CC0805KRX7R9BB102/95319.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 1nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 1nF
"Description" Capacitance:1nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC111
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C129
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21A106KAYNNNE
"Designator" C129
"Device" CL21A106KAYNNNE_C15850
"LCSC Part Name" 10uF ±10% 25V
"Supplier Part" C15850
"Manufacturer" SAMSUNG(三星)
"Manufacturer Part" CL21A106KAYNNNE
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/CL21A106KAYNNNE/16532.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 10uF
"Tolerance" ±10%
"Voltage Rating" 25V
"Temperature Coefficient" X5R
"Name" 10uF
"Description" Capacitance:10uF Tolerance:±10% Tolerance:±10% Voltage Rating:25V Temperature Coefficient:X5R 
"Unique ID" UNIQUEC112
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C130
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21A106KAYNNNE
"Designator" C130
"Device" CL21A106KAYNNNE_C15850
"LCSC Part Name" 10uF ±10% 25V
"Supplier Part" C15850
"Manufacturer" SAMSUNG(三星)
"Manufacturer Part" CL21A106KAYNNNE
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/CL21A106KAYNNNE/16532.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 10uF
"Tolerance" ±10%
"Voltage Rating" 25V
"Temperature Coefficient" X5R
"Name" 10uF
"Description" Capacitance:10uF Tolerance:±10% Tolerance:±10% Voltage Rating:25V Temperature Coefficient:X5R 
"Unique ID" UNIQUEC114
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART L15
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" BLM21PG121SN1D
"Designator" L15
"Device" BLM21PG121SN1D
"LCSC Part Name" 单路 0805磁珠 阻抗120Ω@100MHz
"Supplier Part" C79382
"Manufacturer" muRata(村田)
"Manufacturer Part" BLM21PG121SN1D
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/BLM21PG121SN1D/80520.html
"Supplier" LCSC
"Footprint" L0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Impedance @ Frequency" 120Ω@100MHz
"Tolerance" ±25%
"DC Resistance(DCR)" 30mΩ
"Current Rating" 3A
"Number of Circuits" 1
"Operating Temperature" -55℃~+125℃
"Name" BLM21PG121SN1D
"Description" Impedance @ Frequency:120Ω@100MHz Tolerance:±25% Tolerance:±25% DC Resistance(DCR):30mΩ Current Rating:3A Number of Circuits:1 Operating Temperature:-55℃~+125℃ Operating Temperature:-55℃~+125℃ 
"Unique ID" UNIQUEL9
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C132
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R104K500DT
"Designator" C132
"Device" TCC0805X7R104K500DT
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C282732
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R104K500DT
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R104K500DT/268703.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 100nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 100nF
"Description" Capacitance:100nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC116
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C131
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21B105KBFNNNE
"Designator" C131
"Footprint" C0805
"Supplier" LCSC
"Manufacturer Part" CL21B105KBFNNNE
"Manufacturer" SAMSUNG(三星)
"Value" 1uF
"Supplier Part" C28323
"JLCPCB Part Class" Basic Part
"Device" CL21B105KBFNNNE
"LCSC Part Name" 1uF ±10% 50V
"Supplier Footprint" 0805
"Datasheet" https://item.szlcsc.com/datasheet/CL21B105KBFNNNE/29074.html
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 1uF
"Description" Capacitance:1uF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC113
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C127
{
"Add into BOM" yes
